y_true,y_pred
540000.0,702918.2
970000.0,381583.47
245000.0,226387.23
561750.0,583633.2
630000.0,664608.6
771000.0,607605.6
1476000.0,1249950.8
355000.0,378926.7
750000.0,658942.56
526000.0,446775.4
930000.0,740509.0
762000.0,714619.6
264900.0,272237.8
659500.0,767357.25
825000.0,790368.2
490000.0,501916.22
660000.0,698986.44
369950.0,341767.06
442000.0,465839.62
1575000.0,1930902.4
330000.0,296168.72
156601.0,264515.53
855000.0,898410.56
440000.0,428865.0
578000.0,512703.06
588000.0,584692.1
269950.0,313103.97
425000.0,383999.22
1475000.0,1492070.8
480000.0,413073.94
354000.0,348129.44
690000.0,698205.56
860000.0,662169.94
299000.0,335488.1
465000.0,438065.66
460000.0,423661.25
270500.0,313887.16
600000.0,621599.3
700000.0,687220.6
300000.0,284718.5
475000.0,495756.44
535000.0,500137.4
812000.0,772539.25
290000.0,357124.2
495000.0,484863.4
767500.0,845714.4
421000.0,328474.75
440000.0,405188.62
575000.0,449079.47
690000.0,648531.0
411500.0,480762.12
289950.0,318294.44
920000.0,1011330.4
294000.0,286718.56
898500.0,894471.06
458000.0,594578.0
440000.0,434525.88
620000.0,769907.7
240000.0,264086.9
335000.0,338865.12
750000.0,885332.06
860000.0,860150.7
385000.0,309419.38
585000.0,545340.4
409500.0,463402.34
472000.0,596196.0
405000.0,488457.47
285000.0,385537.2
317000.0,368483.3
429900.0,421394.1
308000.0,261613.16
848000.0,865612.3
460000.0,525322.25
572500.0,639797.4
400950.0,526827.8
612000.0,571278.9
305000.0,328442.53
548500.0,549456.6
539000.0,515092.88
560000.0,540139.6
562500.0,639782.5
338000.0,344216.9
360000.0,438444.34
248500.0,203826.77
253000.0,227710.89
690500.0,630084.6
271000.0,236431.81
340000.0,346066.3
750000.0,672074.44
463000.0,428558.6
549950.0,488051.94
305000.0,324873.84
530000.0,510929.72
268000.0,353115.47
435000.0,426391.5
230000.0,305297.2
305000.0,268534.94
511718.0,518772.2
480000.0,449427.62
440000.0,466604.88
837500.0,856571.5
639888.0,574828.94
540500.0,563678.75
435000.0,573784.7
455000.0,505293.25
1305000.0,1234621.4
272000.0,263859.34
500000.0,516086.44
550000.0,453055.16
785000.0,830937.2
560000.0,549497.5
345000.0,507516.06
905000.0,934741.94
294000.0,280376.25
911000.0,844985.6
201000.0,391133.12
402300.0,517383.0
603000.0,569713.5
1990000.0,2306416.0
775000.0,816099.1
450000.0,451476.66
251000.0,218573.19
1570000.0,1516262.8
749950.0,679296.75
289950.0,263728.38
480000.0,434610.4
406000.0,342771.72
570000.0,499068.6
231500.0,214393.7
769000.0,1230361.4
799990.0,810579.8
455000.0,382138.0
467500.0,439578.16
311600.0,302236.3
510000.0,470910.6
390000.0,411865.62
650000.0,595678.0
865000.0,794338.8
432500.0,412848.6
810000.0,512373.0
315000.0,362111.44
920000.0,886850.6
279000.0,296079.66
790000.0,912881.6
303697.0,453995.94
294000.0,256233.6
648475.0,750955.75
549000.0,511565.6
982000.0,778824.0
525300.0,528351.06
1272000.0,1086908.8
286000.0,295072.9
193000.0,186755.55
825000.0,623885.94
650000.0,751915.7
1300000.0,788906.7
437000.0,466493.1
422800.0,426707.06
323000.0,372032.88
601000.0,593470.0
585000.0,563380.56
1800000.0,1658662.8
381000.0,375270.94
719950.0,773157.4
210000.0,224869.77
585000.0,630078.1
1149000.0,1214539.0
574500.0,626761.06
400000.0,472377.72
389000.0,397967.9
310000.0,250728.12
325000.0,338862.03
310000.0,325030.72
1598000.0,1697059.4
720168.0,586211.56
999000.0,738962.06
230000.0,248222.44
349950.0,364156.9
475000.0,428422.94
535000.0,565834.6
482500.0,469857.6
286308.0,269605.8
800000.0,666566.75
1438890.0,1254320.4
730000.0,637330.75
350000.0,337192.25
435500.0,515309.28
2150000.0,1092273.8
204950.0,209982.78
650000.0,735842.5
358500.0,320409.6
680000.0,579982.3
849900.0,654624.4
490000.0,520665.94
436000.0,451911.06
431000.0,437801.28
625000.0,590768.0
835000.0,1084757.0
545000.0,490324.03
275000.0,312786.78
644500.0,689717.6
575000.0,530387.94
452000.0,476759.1
380000.0,443913.0
850000.0,912448.8
286000.0,368706.22
272000.0,290261.34
715000.0,707229.9
610000.0,540919.94
700000.0,559574.56
740000.0,854868.25
275000.0,308293.47
1072000.0,988753.1
322000.0,327791.03
749000.0,793908.6
352750.0,361654.88
845000.0,796722.5
485000.0,571742.75
280000.0,265722.34
925000.0,1160705.8
410000.0,367233.8
465750.0,434360.8
801000.0,828042.75
1025000.0,877764.9
565000.0,609913.6
390000.0,400522.97
585000.0,778988.25
835000.0,669719.44
1970000.0,2129437.0
395000.0,359934.6
339989.0,361098.6
525000.0,614330.3
272000.0,342954.0
455000.0,510565.16
207500.0,226932.19
430000.0,458491.28
160000.0,207863.89
555000.0,567289.1
410000.0,503321.44
459995.0,462109.84
129888.0,188598.39
635000.0,606415.44
550700.0,591113.56
235000.0,305312.12
191000.0,205695.34
550000.0,594360.5
465000.0,416963.66
693000.0,797796.0
260000.0,333799.1
365000.0,364178.53
510000.0,510242.7
462000.0,475886.0
299900.0,298818.88
909000.0,941330.1
195000.0,227455.33
398000.0,409482.88
700000.0,808209.9
327000.0,341583.03
288000.0,226975.1
475000.0,443249.97
254950.0,227266.69
329000.0,343404.12
560000.0,588961.4
490000.0,422875.12
160000.0,190167.62
425000.0,512121.78
310650.0,315410.1
294900.0,266089.3
238000.0,244560.98
663000.0,667237.7
299950.0,345969.66
329950.0,300550.22
422000.0,487604.75
740000.0,989818.2
490000.0,488016.56
323000.0,339862.84
220000.0,252886.38
650000.0,724387.56
640000.0,643817.56
261500.0,298526.72
536000.0,531006.2
791000.0,737813.0
282000.0,291539.2
275000.0,346597.25
1050000.0,788735.44
785000.0,857001.44
495000.0,479675.28
269500.0,273444.12
432100.0,488364.9
630000.0,632149.7
410000.0,501726.3
452500.0,450307.28
510000.0,547776.0
780000.0,718283.06
353900.0,322543.12
375000.0,370663.03
425000.0,400391.34
338000.0,363194.47
401500.0,372860.66
555000.0,606790.9
195000.0,333834.56
515000.0,622470.6
265000.0,271452.44
900000.0,1015482.3
245000.0,277669.12
441500.0,563900.6
469000.0,425175.3
551000.0,593290.94
488000.0,509247.38
555000.0,608370.25
700000.0,389358.12
555700.0,557906.9
657500.0,614545.8
580000.0,456874.88
140000.0,216457.66
352000.0,427547.12
360000.0,368338.84
385000.0,502392.97
480000.0,436369.9
587100.0,587496.8
583500.0,475631.22
242500.0,247544.33
615500.0,546853.6
520000.0,432593.9
213550.0,240530.58
358000.0,337883.78
246950.0,286712.9
380000.0,382339.34
872500.0,833096.6
775000.0,572735.3
441500.0,407236.22
685000.0,709052.7
1450000.0,1788469.0
732000.0,760620.56
447500.0,422952.53
300000.0,275090.25
469000.0,422457.66
605000.0,605222.2
260000.0,258328.98
766500.0,771560.5
328500.0,315284.1
280000.0,221186.14
350000.0,307805.53
1090000.0,1160306.2
525000.0,588679.56
445000.0,542772.56
226950.0,190532.11
405000.0,421189.34
675000.0,584803.06
616950.0,706575.25
1025000.0,956185.0
392800.0,446578.78
1384000.0,1352143.6
415000.0,444118.66
465000.0,481361.47
156000.0,259986.06
252500.0,266153.34
275000.0,265369.1
455000.0,493981.62
515000.0,492043.56
318400.0,293025.94
475000.0,271839.94
1010800.0,1025771.7
1400000.0,1392243.5
550000.0,1185186.4
206000.0,187098.62
787888.0,865381.1
290000.0,260161.81
290000.0,281614.5
962800.0,918959.3
325000.0,298055.62
669000.0,681283.44
320000.0,331012.94
1488000.0,1738696.1
1300000.0,1530909.5
607500.0,597445.06
750000.0,899572.44
666500.0,711748.1
192500.0,198490.5
411000.0,474924.1
548000.0,369609.9
344200.0,345803.12
1225000.0,1077404.2
368888.0,369352.16
300000.0,245699.4
400000.0,410713.56
263000.0,243665.42
1175000.0,956291.25
570000.0,583631.3
605000.0,568138.0
445830.0,442920.94
380000.0,391280.66
440000.0,476567.66
165000.0,225139.8
336500.0,294419.0
755000.0,573153.94
600600.0,570915.2
580000.0,572700.6
282500.0,287127.7
408000.0,451764.28
379500.0,409566.2
445500.0,464836.4
1208000.0,1051223.5
240000.0,254017.06
385000.0,346403.4
1295000.0,1321989.4
501000.0,482584.88
300000.0,342470.88
370900.0,354998.12
420000.0,428591.62
775000.0,792621.0
680000.0,650826.8
307450.0,282385.53
402000.0,454693.44
257000.0,242799.67
600000.0,522167.28
355000.0,316031.03
565000.0,431862.66
624500.0,662537.25
509950.0,632538.1
225000.0,237646.83
689000.0,667041.0
585000.0,637623.9
260000.0,275025.12
1075000.0,923292.0
275900.0,210827.58
500000.0,620385.94
900000.0,976327.7
249900.0,228050.83
475000.0,547821.94
760000.0,827040.25
740000.0,740847.1
802000.0,672115.25
488000.0,535931.6
380950.0,323196.34
295000.0,323434.66
825000.0,775518.7
720000.0,574866.56
270000.0,288916.72
286800.0,303882.25
119900.0,131923.34
769995.0,806401.56
325000.0,266976.22
1880000.0,1660427.8
190000.0,196397.03
554000.0,538103.6
430000.0,390467.0
469775.0,611297.7
1075000.0,825529.4
214100.0,208076.8
2475000.0,1615268.5
1250000.0,1254064.9
482500.0,542284.06
180000.0,155463.94
268000.0,261487.9
515000.0,533392.1
355000.0,323885.7
675000.0,806989.7
770000.0,482753.88
299900.0,306503.97
489000.0,410996.47
1300000.0,1528355.1
438750.0,449632.06
842500.0,769880.44
344900.0,399759.6
742500.0,655797.94
1205000.0,1253213.1
270000.0,277052.22
349950.0,345861.62
285000.0,291693.75
540400.0,507856.12
404500.0,451010.22
657000.0,650400.0
715000.0,726187.44
1799000.0,1474142.4
725000.0,705005.2
476000.0,452557.78
979000.0,1027208.4
771000.0,840838.94
430000.0,401456.3
1065000.0,947769.25
309950.0,274637.7
550000.0,869001.56
235000.0,384905.6
306500.0,245299.5
880000.0,924721.7
459950.0,375202.94
265000.0,251680.75
435000.0,444269.6
160000.0,201960.45
350000.0,350416.4
650000.0,708966.2
510000.0,505590.22
750000.0,665969.06
299000.0,419927.47
680000.0,538397.56
367500.0,299762.9
89950.0,140045.55
150000.0,226543.0
230000.0,261060.0
499431.0,515945.38
729500.0,613548.2
815000.0,792274.3
450000.0,527414.2
460000.0,519423.16
310000.0,294390.72
360000.0,380126.75
633100.0,655720.2
1115000.0,953052.06
115000.0,159195.84
396480.0,306755.8
359950.0,354183.38
637000.0,669615.44
201700.0,188710.25
732000.0,886372.75
512500.0,524455.75
1780000.0,1684298.5
226500.0,234909.97
297975.0,332487.38
1780000.0,1623773.2
569500.0,582133.8
975000.0,1081098.0
320000.0,396013.97
215000.0,264443.72
316475.0,289764.34
150000.0,195427.28
339275.0,360449.88
300000.0,282484.9
440000.0,357945.75
915000.0,943686.3
294000.0,307838.3
333500.0,329071.2
570000.0,608058.0
262500.0,234077.42
293000.0,309512.03
245000.0,303959.06
434500.0,410300.47
465000.0,440524.06
745000.0,748669.56
984000.0,1031372.1
780000.0,599604.7
240000.0,291926.25
452250.0,474931.88
1700000.0,1248150.6
305000.0,303459.75
279950.0,264020.88
416000.0,440563.7
495000.0,505143.66
812000.0,826899.2
240000.0,246208.81
357000.0,482942.25
215000.0,221149.27
537000.0,476870.8
280000.0,249460.61
339000.0,392104.7
265000.0,260931.06
187000.0,190362.55
775000.0,705232.5
810000.0,751418.9
490000.0,510899.8
425000.0,409593.44
600000.0,602921.44
250000.0,243901.34
617450.0,539123.5
290000.0,294807.47
255000.0,252626.67
450000.0,429172.97
215000.0,224291.36
255000.0,344401.9
770000.0,855777.8
780000.0,626503.4
540000.0,586901.0
315000.0,335566.78
825000.0,978822.4
336000.0,314551.78
478000.0,510468.4
245000.0,263122.53
370000.0,409293.2
547500.0,569626.0
625000.0,764800.5
724950.0,700007.94
337000.0,313267.1
639500.0,548451.8
205000.0,211680.27
374000.0,346973.8
570000.0,560491.06
697000.0,609010.3
597000.0,638093.1
1240420.0,1792747.6
675000.0,759127.94
553000.0,495518.38
305000.0,273110.38
460000.0,500023.2
425000.0,402568.38
5350000.0,4083332.5
320000.0,314348.94
700000.0,845433.9
440000.0,351877.8
519500.0,465476.03
245000.0,225714.12
309000.0,326746.78
705000.0,862099.8
455000.0,519936.84
2385000.0,2393825.8
210000.0,321033.1
305000.0,227460.61
410000.0,461644.5
296475.0,270073.97
415000.0,461785.47
395950.0,380910.97
339000.0,289644.3
175000.0,177098.52
495000.0,517130.28
514000.0,545769.56
332000.0,326269.12
345000.0,325208.38
400000.0,380335.3
440000.0,436177.8
308130.0,354251.25
380000.0,378358.62
529500.0,466542.2
353500.0,320115.22
585000.0,584777.3
249900.0,229383.02
260000.0,250957.69
388598.0,385754.06
577000.0,609627.1
265000.0,286697.6
1820000.0,1697961.6
185000.0,224544.55
292000.0,322407.6
705000.0,655260.94
256000.0,210653.52
280000.0,318663.94
250000.0,293412.75
900000.0,778837.25
532000.0,487548.97
485000.0,415767.25
620000.0,828327.7
585000.0,582224.2
450000.0,462546.12
1350000.0,968611.06
452000.0,320377.34
564800.0,535359.44
1100000.0,832191.6
545000.0,519173.22
660000.0,630504.7
1130000.0,953842.56
510000.0,469252.25
768000.0,875197.94
387500.0,388803.6
413000.0,448015.62
280000.0,457729.47
239950.0,269654.22
268950.0,240150.73
385000.0,338923.5
360000.0,469575.6
1025000.0,1206809.1
335000.0,320037.38
360000.0,334110.5
361000.0,339410.4
280000.0,302143.75
569950.0,744302.8
397500.0,400942.25
315000.0,327851.62
1989000.0,1614629.5
274950.0,216709.58
278800.0,308700.0
330000.0,395395.44
754800.0,719773.7
445000.0,485924.75
820000.0,803602.06
257000.0,270124.16
1000000.0,914512.6
315000.0,291046.34
627000.0,607342.44
281000.0,300151.75
840000.0,862955.25
248500.0,254064.4
380000.0,283314.0
410000.0,406458.72
387000.0,315445.94
690000.0,773304.0
572500.0,642274.06
184500.0,187221.6
246000.0,287947.2
496000.0,559007.7
290000.0,259072.28
185000.0,208456.36
252000.0,238268.19
540000.0,480180.7
235000.0,334961.62
1662000.0,1483192.2
724950.0,824437.25
670000.0,620028.3
372000.0,308806.75
495000.0,457610.88
611000.0,578800.7
952990.0,924246.0
269950.0,202378.8
329900.0,463215.1
250000.0,217393.39
475000.0,489768.72
390000.0,338716.22
334000.0,347596.1
527900.0,554715.5
210000.0,327594.56
392000.0,334866.97
263400.0,262167.6
209950.0,178222.17
653500.0,660860.6
255000.0,220613.81
565000.0,626398.9
635000.0,561183.06
376000.0,301028.72
703300.0,672582.4
229950.0,251508.55
247500.0,247742.36
342500.0,342647.12
245000.0,235966.05
250000.0,258787.17
416000.0,397593.94
579000.0,690550.9
840000.0,804787.9
275000.0,349834.78
325000.0,348063.62
290000.0,319528.03
453000.0,445259.66
725126.0,830857.56
386000.0,397342.44
630000.0,631113.5
560000.0,558443.9
400000.0,515687.3
135000.0,139970.27
810000.0,762530.94
352500.0,382426.22
262500.0,271077.62
295000.0,589956.3
245000.0,192462.64
664000.0,588136.94
851000.0,912671.8
555000.0,592322.44
284000.0,318030.38
638000.0,622955.5
605000.0,639126.44
675000.0,627224.25
387500.0,341368.97
257000.0,277218.16
200000.0,242525.08
299500.0,245045.58
750000.0,741969.8
795000.0,807450.75
348000.0,405345.12
405000.0,406889.2
265000.0,228986.06
622200.0,440014.9
520000.0,514878.12
437500.0,424668.97
340000.0,263480.8
550000.0,514239.28
459950.0,475839.12
460000.0,491403.38
1200000.0,1050393.8
1735000.0,1375643.4
438500.0,436609.3
229500.0,284351.8
369000.0,312481.25
559950.0,542934.4
575000.0,599289.5
390000.0,508719.97
385100.0,351551.62
1100000.0,1035148.75
583000.0,483802.47
740000.0,708443.06
465000.0,511860.16
560000.0,486101.4
370000.0,387377.1
495000.0,572789.56
575000.0,650447.9
255000.0,188390.05
275000.0,358363.97
570000.0,476333.97
268000.0,255303.27
712500.0,795985.0
219200.0,233489.53
279950.0,274998.97
617000.0,511415.7
1595000.0,1739964.1
570000.0,536380.25
630000.0,562051.25
599950.0,468694.78
835000.0,858889.9
499950.0,403973.2
263000.0,362371.38
245500.0,236282.47
280000.0,284584.56
268000.0,279591.94
519000.0,550023.56
1205000.0,1014722.0
565000.0,556817.1
238000.0,232744.06
325000.0,303135.3
360000.0,381689.53
438950.0,478301.75
552500.0,448896.4
328000.0,356970.2
415000.0,375848.03
609950.0,621574.7
440000.0,474088.2
550000.0,499694.3
1385000.0,1224327.5
515000.0,572291.1
440000.0,439495.12
363000.0,304255.22
980000.0,1063337.8
550000.0,505293.4
575000.0,506635.62
295000.0,222949.17
477590.0,467360.56
381500.0,431375.25
325000.0,365193.2
375000.0,475043.12
169950.0,172059.75
383000.0,409616.97
325000.0,314535.88
285900.0,236002.17
498800.0,446653.4
264950.0,220159.94
208800.0,257303.17
333000.0,469861.16
487275.0,529892.5
302500.0,299647.4
315000.0,283264.47
500000.0,490483.4
382495.0,345991.9
355000.0,353034.88
357000.0,428473.3
865000.0,897163.8
650000.0,679442.94
458450.0,427574.34
154000.0,220252.83
354000.0,373299.97
740500.0,908445.0
359000.0,328466.84
425000.0,359076.9
539000.0,464452.3
450000.0,500670.53
530000.0,446114.84
436000.0,490761.94
625000.0,600032.0
734990.0,702640.75
411715.0,436162.0
289500.0,279571.25
239950.0,222611.86
395000.0,398108.5
449500.0,387307.94
525000.0,549950.3
366000.0,331220.1
1157200.0,1236240.4
425500.0,406417.25
825000.0,787753.6
394000.0,383266.94
475000.0,327811.25
661500.0,579743.7
462500.0,355189.84
535000.0,639383.56
162500.0,230289.61
498000.0,537577.3
957500.0,973800.3
890000.0,958240.44
475000.0,596546.75
317000.0,302236.3
325000.0,310827.56
408500.0,384392.1
2000000.0,2255582.5
335000.0,365394.53
419900.0,454534.66
290000.0,317872.66
1333000.0,1494365.5
375000.0,368539.9
495000.0,529194.75
249950.0,220740.08
1635000.0,1776686.5
535000.0,585998.0
1490000.0,1932977.8
266000.0,270136.16
411500.0,337230.62
402000.0,348192.9
2537000.0,2084950.0
775000.0,695415.2
485000.0,504456.03
560000.0,512323.56
255000.0,289919.56
1080000.0,843882.56
623000.0,704254.5
462000.0,481498.75
339900.0,364027.62
655000.0,617220.3
450000.0,458981.34
689500.0,547467.06
284000.0,294146.56
120000.0,197931.64
292000.0,290897.75
387000.0,371114.34
427500.0,438982.22
210000.0,211845.55
595000.0,517322.6
280000.0,306264.2
160000.0,224910.06
505000.0,594671.06
327000.0,378756.25
1505000.0,1169685.2
845000.0,1006371.44
309000.0,251981.98
340000.0,306728.28
510000.0,504107.97
500000.0,516409.8
570000.0,582802.25
252500.0,211936.3
401500.0,435913.28
304000.0,314697.75
235000.0,240545.84
1998000.0,1374656.0
890000.0,826440.94
286000.0,364585.56
547000.0,391273.38
385000.0,480215.3
580000.0,628553.2
472000.0,405644.94
969000.0,930297.06
399500.0,387881.4
1010000.0,1029693.5
720000.0,663692.4
790000.0,819283.75
445000.0,474796.47
381000.0,376576.1
250000.0,267553.34
379500.0,407989.4
240000.0,322445.66
815000.0,654378.4
274000.0,280136.53
503000.0,520135.22
220000.0,304218.7
390000.0,521909.12
842500.0,727703.25
325000.0,369316.53
283000.0,345061.22
213500.0,218056.89
745000.0,644908.06
615000.0,590222.8
324950.0,285013.38
565000.0,547481.0
294500.0,294877.53
2880500.0,2137033.5
490000.0,473653.84
502775.0,480705.2
380000.0,353253.53
557000.0,546835.4
535000.0,503464.56
380000.0,317657.84
218000.0,219705.7
158000.0,300126.8
344950.0,394067.84
431000.0,520405.8
290000.0,309889.53
178000.0,201692.97
295000.0,281023.38
500000.0,544422.8
796000.0,910505.56
370000.0,355122.97
1679000.0,1801776.4
265000.0,412210.7
717000.0,511677.06
361000.0,306174.94
389500.0,374011.34
445000.0,401468.28
221000.0,191058.7
575000.0,520068.34
518000.0,459936.88
553000.0,479959.12
602000.0,641108.94
378500.0,477607.75
249000.0,298495.28
482000.0,464334.3
359000.0,355504.25
580000.0,642678.75
409950.0,453879.8
371000.0,271603.16
390000.0,357752.12
420000.0,412965.62
1285000.0,1412602.4
330000.0,334521.0
480000.0,480679.12
875000.0,668949.7
209900.0,210355.06
1250000.0,1050915.0
251000.0,239717.33
260000.0,267384.75
545000.0,394574.25
195000.0,230109.03
385000.0,430363.53
820000.0,625601.1
270000.0,319759.7
627000.0,492098.9
583800.0,636115.4
322500.0,319613.9
529950.0,497512.34
2135000.0,2376862.8
290000.0,313095.66
725000.0,876366.75
280000.0,373830.0
453000.0,424908.06
260000.0,285972.97
520500.0,400665.34
153000.0,298865.6
267000.0,278467.22
579100.0,527197.44
540000.0,458406.97
1015000.0,690885.2
349900.0,370982.66
571000.0,545979.06
379000.0,449021.5
815000.0,899889.7
415000.0,566445.06
538000.0,483811.38
1712750.0,1552372.2
525000.0,471516.8
463500.0,369070.06
245000.0,259299.86
250000.0,260261.03
505000.0,561985.4
405000.0,529026.1
306000.0,321695.47
240000.0,295336.3
557500.0,860157.56
352000.0,354737.3
390000.0,354846.34
207000.0,199251.33
779380.0,772259.3
465000.0,495437.06
839950.0,876247.2
412000.0,409702.06
250000.0,239870.06
750000.0,757316.06
460000.0,493576.47
305495.0,341781.38
415000.0,495596.7
246000.0,249260.98
371000.0,429549.62
237950.0,262994.88
978000.0,952266.4
277000.0,264955.7
1046250.0,1466050.9
856000.0,762850.6
360000.0,354514.22
440000.0,421966.8
850000.0,761167.4
565000.0,557948.25
390000.0,455106.3
1003000.0,1016122.94
695000.0,814769.6
405000.0,391057.1
1450000.0,1141625.6
525000.0,710918.2
562000.0,652991.5
451300.0,389702.44
465000.0,419008.03
1035480.0,1047813.6
389000.0,434974.62
449950.0,477346.78
392500.0,374694.78
615000.0,662756.8
287500.0,400105.7
235000.0,241261.53
262500.0,237355.9
395000.0,364716.56
499950.0,571364.44
352800.0,338711.6
400000.0,370125.75
810000.0,710317.3
1130000.0,1294129.6
215000.0,302422.25
1583000.0,1395707.8
593777.0,461672.06
467500.0,425872.88
350000.0,344874.72
925000.0,887081.25
248000.0,273993.66
561000.0,585380.75
815000.0,788551.06
720000.0,681371.5
350000.0,351944.84
275000.0,250434.3
780000.0,910497.7
560000.0,648234.0
500000.0,632543.06
625000.0,571987.2
235500.0,266933.56
288000.0,278345.1
525000.0,502505.38
271675.0,300762.78
196000.0,188891.9
299500.0,271696.16
515000.0,471826.2
1312000.0,1441038.2
488000.0,404334.38
320000.0,324408.44
697000.0,678136.3
450000.0,483790.62
200000.0,278795.22
1175000.0,1303989.6
961000.0,989450.3
860000.0,925539.25
430000.0,669765.25
275000.0,314009.34
358000.0,332436.3
335000.0,447303.88
785000.0,833127.3
810000.0,793476.4
359800.0,350852.38
350000.0,329732.38
1170000.0,992854.56
805000.0,786763.94
312000.0,318640.84
447000.0,396704.12
690000.0,648788.3
300000.0,286358.9
545000.0,618995.7
250000.0,224147.34
330000.0,301345.66
238000.0,246710.98
266000.0,278962.6
719521.0,525846.3
515000.0,515087.7
468000.0,475661.03
755000.0,872725.1
835000.0,837555.75
760000.0,918468.5
626100.0,616445.6
358000.0,313123.72
1650000.0,1601264.8
396500.0,493417.44
1085000.0,1249413.9
590000.0,479741.97
330000.0,316875.2
480000.0,649477.1
515000.0,458120.6
625000.0,674986.06
2500000.0,2157511.5
180000.0,221414.36
925000.0,900617.7
605000.0,609611.6
153000.0,219082.45
285000.0,354883.2
499000.0,564938.94
465000.0,377059.44
1440000.0,1581607.0
311000.0,304085.8
250000.0,205546.45
320000.0,317459.34
3000000.0,2414738.0
124740.0,209563.02
860000.0,845008.1
385000.0,330936.97
1475000.0,1699613.2
615000.0,561537.2
328000.0,313058.25
1308000.0,1122691.0
520000.0,617266.94
346000.0,354606.28
350000.0,423431.9
229000.0,187053.88
346500.0,370199.16
455000.0,478969.56
350000.0,348001.25
599000.0,685109.4
910000.0,1041508.9
710000.0,669170.2
455000.0,419500.5
571000.0,578345.94
280000.0,251603.02
525000.0,509878.7
550000.0,545689.1
254000.0,276262.5
425000.0,535470.4
386000.0,372843.75
610000.0,632681.6
475300.0,546809.4
330000.0,340208.5
571000.0,560049.25
302500.0,280187.3
280000.0,345934.66
680000.0,671277.5
415000.0,451219.94
384950.0,398829.47
579950.0,513262.56
570000.0,596815.0
840000.0,1106227.0
394950.0,383017.97
250000.0,348171.8
445000.0,553188.2
353000.0,308564.0
240000.0,255257.02
490000.0,386054.3
210000.0,207148.8
870000.0,1032763.3
580000.0,522058.84
722500.0,647634.06
713250.0,854295.94
496600.0,520009.66
500000.0,441936.5
635000.0,645195.44
1364000.0,1284246.0
185000.0,260286.2
375000.0,403945.4
625000.0,685214.3
399000.0,352041.88
210000.0,232123.72
230000.0,237035.19
202000.0,192037.5
1338750.0,1212072.4
1940000.0,1705923.8
385000.0,380985.34
379750.0,370276.66
477000.0,596913.06
418500.0,335350.44
625000.0,609545.06
405000.0,385735.06
366000.0,288029.44
1457000.0,1201839.9
1247000.0,943257.06
860000.0,878217.6
208950.0,204670.92
245000.0,264988.4
479500.0,376214.0
790000.0,790371.2
279000.0,276097.44
442500.0,434592.47
751000.0,567574.25
657000.0,589104.6
2260000.0,1631299.0
362000.0,386600.5
375000.0,335781.3
480000.0,520985.06
276500.0,469381.1
324747.0,363532.6
1127000.0,1137576.0
305000.0,329280.03
529000.0,529988.44
246000.0,287379.84
530000.0,497043.34
303000.0,300214.9
1999000.0,1852674.1
885000.0,968444.7
600000.0,659162.4
657500.0,712025.5
299000.0,320023.28
510000.0,613060.8
414000.0,478634.5
455600.0,486773.5
2920000.0,2511091.5
792500.0,731148.3
298000.0,291825.1
811500.0,828684.94
930000.0,725556.0
555750.0,252836.3
210000.0,219961.03
228950.0,205691.97
310000.0,231745.58
313000.0,286468.47
330000.0,380100.84
489950.0,484702.1
685000.0,865593.6
464000.0,467618.75
485000.0,520466.5
575000.0,556883.3
337000.0,310769.2
599950.0,593009.1
298700.0,289553.56
329950.0,303133.06
280000.0,276269.25
450000.0,498046.62
645000.0,729157.7
585000.0,684255.9
367400.0,408375.34
856000.0,799617.5
303000.0,311599.47
795000.0,769200.6
525000.0,553588.2
368000.0,389658.22
298500.0,268573.62
866059.0,845647.5
159075.0,210268.45
298500.0,307865.53
800000.0,741269.94
551100.0,449025.8
295000.0,249426.94
340000.0,445652.22
682000.0,755463.7
434000.0,443831.97
500000.0,535825.5
525000.0,502154.5
560000.0,528569.2
436000.0,406624.88
236000.0,217644.95
355000.0,370075.22
898000.0,888004.44
861111.0,890621.44
150000.0,192000.56
380000.0,348955.8
224000.0,238206.83
320000.0,281165.9
950000.0,921652.94
474500.0,426498.7
595000.0,642028.7
415000.0,393426.22
870515.0,876759.25
510000.0,572804.5
915000.0,818847.5
420000.0,435913.28
637250.0,636980.6
250000.0,293111.22
197000.0,239880.78
315000.0,338072.6
179950.0,186469.42
570000.0,559937.4
1055000.0,966511.0
177000.0,233697.52
335620.0,338129.2
507950.0,541213.8
1275000.0,1547735.8
410000.0,451445.53
920000.0,792105.56
590000.0,553547.75
498500.0,431827.56
445000.0,555673.9
425000.0,430473.0
715000.0,650031.0
576925.0,532327.1
1600000.0,1398595.1
1010000.0,734995.25
495000.0,326517.3
733000.0,698280.9
199000.0,206545.86
299000.0,309246.84
517000.0,635141.0
975000.0,1366422.5
280000.0,254295.38
870000.0,969733.75
625000.0,551842.6
755000.0,713227.2
871000.0,676061.25
475000.0,496447.1
450000.0,422290.53
2900000.0,2039474.4
632000.0,578310.75
518000.0,628267.06
295450.0,353085.12
320000.0,417897.06
825000.0,835003.1
239950.0,238402.56
346000.0,350183.12
491000.0,421829.3
315000.0,313736.78
180000.0,304800.88
476000.0,450389.0
639000.0,591328.94
594950.0,615219.6
545000.0,531935.4
729000.0,865847.6
295000.0,270586.7
762500.0,766759.94
322500.0,293129.47
639950.0,571283.25
315000.0,301489.53
525000.0,549389.06
350000.0,345405.97
231000.0,253391.08
